=== GRAVEYARD ===
Turnabout Merrily Gone
Turnabout Sexy Camera
Turnabout Sampler
Turnabout Tide
Turnabout Shallow Justice
Turnabout Distasteful End
Turnabout Cat
Turnabout Chief
Turnabout Cargo
Turnabout Psychopathy
Turnabout Blood Red Snow
Turnabout Bullet Rain
The Sister’s Turnabout
Turnabout Blood Pillow
Economic Turnabout
Turnabout Heck
Turnabout Retribution
Turnabout Beginners
The Turnabout That’s Flat Out Broke
The Canned Turnabout
The Loose Foot Turnabout
Turnabout Birthday Bash
Resident Turnabout
Turnabout Prisoner
Turnabout Deathwish
The Dreamville Turnabout
Turnabout Stars
Turnabout Darkness
Turnabout Fallout
Turnabout English
Turnabout Blossom
Turnabout Vengeful Spirit
Turnabout Heiku
Together Forever Turnabout
All Aboard the Turnabout
Relationship Murder
Turnabout At Will!
Turnabout Massacre
Turnabout Crimson Reunion 2.0
A Brotherly Turnabout
Turnabout Punks

=== YEAR 2001 ===
The First Turnabout | Creator: Shu Takumi (fuck the person who put it in an ao doc) | URL: https://docs.google.com/document/d/17n7Px0zcqjHUDM6nZhOHTzaGdpXFbNzLn5BYrTY29RQ/edit
REsident Turnabout | Creator: Jouto | URL: https://docs.google.com/document/d/1LFU_62j8t8H0F-m5En4SLUDH6zobnLJSfCY9XA2bHeY/edit
Turnabout French Garden | Creator: Yoru | URL: https://docs.google.com/document/d/1y9rIRjvMWCqPGkwUQgwuvieC7vGSJ6wguY9PZyYw1ig/edit#heading=h.rouj0oapt2hm
Midnight Turnabout | Creator: EuroEdge | URL: https://docs.google.com/document/d/1sv5mN6CTD-r1DBCrlkGfAbzz1v82mRBjcWVMwrjhkE0/edit
Turnabout Golden Sun | Creator: Axe & Psyra | URL: https://docs.google.com/document/d/1ZYUYqy6T-BD2MdyeMIwTwNM9TG5nZ1JwIgXfMe5YKM0/edit#heading=h.ferujg9e8mkq
Turnabout Baguette | Creator: Unknown | URL: https://docs.google.com/document/d/13PKS4wyrKAvMd9nRmQCVQoJVA0RzP6qaWQccR1eGhvs/edit?tab=t.0#heading=h.rouj0oapt2hm
Turnabout Dinner (Revised) | Creator: Unknown | URL: https://docs.google.com/document/d/1dWaWmlUbSALy5moavWwLhXHfwceHN8S_1Hgrb81dtlI/edit#heading=h.rouj0oapt2hm
Turnabout Redress | Creator: Yuzuru & Noire | URL: https://sites.google.com/view/turnaboutredress-run-1/
The Broken Man’s Turnabout | Creator: Minion | URL: https://docs.google.com/document/d/184_jM8SrTXFmWoDROco52EmMqjeWLi0AnGzKe1vqh8I/edit#heading=h.5pp9ep4xsbza
Turnabout Heated Gaming Session | Creator: Edgeworthless & SylphWind | URL: https://docs.google.com/document/d/13R-_Rut0XFMT0Jl1k67Dds7du4RJaaurEXTIky9a-_4/edit?tab=t.0#heading=h.5pp9ep4xsbza
Turnabout Trashcan | Creator: Sp | URL: https://docs.google.com/document/d/199alfQhk2UmFCpjDC9GD6yH6B4csAh20nbQs14TC0XQ/edit?tab=t.0#heading=h.8lfv6amjfzlh
Turnabout Lost Love | Creator: Jukeyles | URL: https://docs.google.com/document/d/1PrFava1Jf3O1eQ5GjO_IoPQLZ5eXagtjMSzp-ZptRDo/edit?tab=t.0

=== YEAR 2024 ===
Turnabout Tumble | Creator: Knight | URL: https://docs.google.com/document/d/1wdSWCe7C2lQlVJkH0K_Bq_NOqyDfnkqlAQoSx2l6-vk/edit?tab=t.0#heading=h.5pp9ep4xsbza
Turnabout Blue: Remastered | Creator: Wolfang | URL: https://docs.google.com/document/d/137KT0Qw0ajW_xXFPOWFAkPAdA9avARLERmICCZUnan8/edit?tab=t.0
Turnabout Unleashed | Creator: Fricka | URL: https://docs.google.com/document/d/1NIVrvn2R8VgxRumzQ13WFj7SRnCzdgXSW21dLyf0mf0/edit?tab=t.0
Turnabout Jerkin’ It | Creator: Miless | URL: https://docs.google.com/document/d/1WNUrjHQNqSaA10FCI9E5-WrTMTX5y6ojHfvVWoZQv0k/edit?tab=t.0
Turnabout Blackout (Roblox) | Creator: Zero | URL: https://docs.google.com/document/d/1A3RVc4_0Poyv-Gh4CoSEqCmHd9v5I-OdRLX-3iltUv4/edit
Turnabout Bullet | Creator: Burber | URL: https://docs.google.com/document/d/1vwZ9ph5qMBkOGRaViljkzYZhyncSPK0ACwdVsld8DSw/edit#heading=h.rouj0oapt2hm
Turnabout Ruby Red | Creator: Director | URL: https://docs.google.com/document/d/1vhHNm6nmLtr-auTHhxjW5ETfljbpxTtJtkfreTAPpJI/edit?usp=sharing
Turnabout Extraordinary Woo | Creator: Director | URL: https://docs.google.com/document/d/12k9cmSzXsS34bTv9javDxdng6gUOcCuU0WztcRqbJv4/edit?usp=sharing
Turnabout HedgeMaze | Creator: Director | URL: https://docs.google.com/document/d/1YSZdmnoWLDuy6uR1ye_SHo7wV89-8yVoEVxAVRJOhHw/edit?usp=sharing
Turnabout Agents | Creator: Director | URL: https://docs.google.com/document/d/13VGyBLNxeG33UNQPPQadvN-L5kuA64mBSUWPvpn2JfE/edit?usp=sharing
Turnabout Breach | Creator: Director | URL: https://docs.google.com/document/d/1RmOsJAHBqXHoNjD9U2uGyDH5RAx1KDpGGaU27VGdQJI/edit?usp=sharing
Turnabout Security | Creator: Director | URL: https://docs.google.com/document/d/1nAG8nFDDyEROylZLR4z0kTqhDdvFi1beP-4jhtzH_vE/edit?usp=sharing
Turnabout A New Trial | Creator: Director | URL: https://docs.google.com/document/d/1b0TvrjwztKCSqJZ610ogPQB3OAaqZ_zORdV3eEBh6RQ/edit?usp=sharing
Turnabout Broken Shield | Creator: Director | URL: https://docs.google.com/document/d/1l-bHwFO92ff5Bw4ZOdXJ4Vn2Jdcwn9MyCIhuDmEC4A4/edit?usp=sharing
Turnabout Tenfold | Creator: Cassybara | URL: https://docs.google.com/document/d/1EGqGNa37eGMDq9CY9oYoMKgyXhyOkpW68lBaHIZsRK0/edit#heading=h.rouj0oapt2hm
A Turnabout Abroad | Creator: Cassybara | URL: https://docs.google.com/document/d/1MO7Wc51sVLsKl1VMxEDNCV188-XzsZFEt2NEj5r87oI/edit#heading=h.rouj0oapt2hm
Traces of Turnabout: Trust Nobody | Creator: Michael Notback | URL: https://docs.google.com/document/d/1yLiPu39crNJNl75If4iqaUUGdZgOUBrdbE2XhTJobF8/edit#heading=h.5pp9ep4xsbza
A Turnabout to Restore Justice | Creator: Somebody | URL: https://docs.google.com/document/d/1M4TY_o51ffEzJpurDLWQjzxNP9YuT-31QI0TtyogVwA/edit#heading=h.thkmimn395f6
Turnabout Burned | Creator: Gilnaml | URL: https://docs.google.com/document/d/1wKE6uti4E9Lb1b-A6OGL2YD_bhDZ--mEJJQFwCZ94Bg/edit#heading=h.5pp9ep4xsbza
Funfair and Turnabout (Original) | Creator: NewLawGuy | URL: https://docs.google.com/document/d/1JQSPhtmlxu6riJZIJiY3tBQcyHY-bLVtf-OPRgD6HUs/edit
Trial for the Turnabout | Creator: Renegade | URL: https://docs.google.com/document/d/1P0u8vvlfXwQFeC7zqFUV_lAAPMb_gDNX3vFA5p1wYck/edit
The Stolen Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1784r4CdHgfIj9hfu2BzSurTGgY32a4_iR03adjUbPMs/edit#heading=h.eduh0zz38drk
Cast-Iron Turnabout | Creator: EaTStu | URL: https://docs.google.com/document/d/1RpZtpEuwhSU6AlZKHPn3luQ6tEd-XwBE8smrdiV-EQ0/edit
The Whitechapel Mystery | Creator: Ron Whiskey | URL: https://docs.google.com/document/d/1gwscRiy-45QzKUS8CNGfL1LXUlStqz86vWDYRB9DqQ4/edit
Turnabout Over Lunch | Creator: Payne Gaming | URL: https://docs.google.com/document/d/1fL7F_-nFXPmP82MKek_3aKFo_-9k6JQwDKG2s3FYNjU/edit?usp=sharing
Turnabout of Spades | Creator: Ranger | URL: https://docs.google.com/document/d/13Zcs5okX7Jw3n8F_Yg34aMLxnHATnCOin5dVaVu4nwQ/edit
Turnabout Case | Creator: Candyman | URL: https://docs.google.com/document/d/1uNMIzdIS4_EucrtCwPbX-7g0ahUNlNOQE-XCDUnSd6s/edit
The Case of the Justice Murder | Creator: SunsetWinter | URL: https://docs.google.com/document/d/1_tvcejez5Ib1bjZVTGJz863gSQqgs9ag4GYQM0UlYqw/edit
The Adventure of Killarney’s Idol | Creator: Pina | URL: https://docs.google.com/document/d/1eflCRsQq6SPK4OTXwb4i-532qM-m1HG4iupBzwQEGPc/edit?usp=sharing
Turnabout Flaming Cards | Creator: Yoru | URL: https://docs.google.com/document/d/100RoAxnn-3kVnipC8t9_-PkNtUYfXL1zztHFAPcL3U4/edit?usp=sharing
Turnabout Failed Rescue | Creator: Yoru | URL: https://docs.google.com/document/d/1wo3u13vavHGR8QJoqCkKuLpln9ET5PMF7tdI0cIECeo/edit
The Secure Turnabout | Creator: FlyingScotsman & sting0 | URL: https://docs.google.com/document/d/1Z-B0CNi_FbtlkYMrYnOo3lJLHDlJj7ZctNmk5IYrhK4/edit
Turnabout Orchestra | Creator: DryInspection | URL: https://docs.google.com/document/d/1NN681h42DO1Bt4IUPlmkDShFITkT0rAakFfsXs4g8Og/edit#heading=h.rouj0oapt2hm
Turnabout Paradox | Creator: Phantom | URL: https://docs.google.com/document/d/105HC7KLrzoFTGRnuqTqOH51joNQOdWCfsF8DI9zmPC0/edit
Digging into the Underworld | Creator: Unknown | URL: https://docs.google.com/document/d/1qU68_rkgaj0u9bNK28B4GNNdIsiA4Zv8/edit
Turnabout Evil Pizza | Creator: FlyingPhoenixCat | URL: https://docs.google.com/document/d/1v-7BoSw1b7BF7OOh8zh1FmQkMazYmncdcaf_IJZxxy8/edit#heading=h.5pp9ep4xsbza
Turnabout Future | Creator: BackUp | URL: https://docs.google.com/document/d/1HAF19OiX8ox1vohula15n2ALM6A-UdMqrHLZeXqQg3w/edit?usp=sharing
The Hidden Turnabout | Creator: NC | URL: https://docs.google.com/document/d/1NLim8ze3R3kRRQ41XV-mfOwT59Vrw726C-g6SGWfa_Q/edit
Turnabout Cursed Painting | Creator: Yoru | URL: https://docs.google.com/document/d/1XkEDQHSWtzdWNINdsDG5Bhzfq4MYNnED_OUuX_200mY/edit#heading=h.rouj0oapt2hm
Turnabout Dinner | Creator: Yoru | URL: https://docs.google.com/document/d/134zbzwMNQghGdYMyu_omc9tITSkwzyHsNdUOmvv_DMk/edit#heading=h.rouj0oapt2hm
Turnabout Party Crasher | Creator: Sunset Winter | URL: https://docs.google.com/document/d/1gdEq5wLDaqrr9HL4Tobd3y-L5KejsLoW3ZvuziIEvZI/edit?usp=sharing
Turnabout Asylum | Creator: Michael Notback | URL: https://docs.google.com/document/d/1kz_XZWEPjtJPO9MwxMK80egbU1apFTeVtyrOVhlzw34/edit
Turnabout Concerto | Creator: Kait | URL: https://docs.google.com/document/d/1Oo4kjewj9T4JX6EB2dUSFeO7_nEhvl-DqvYIzdw53l4/edit
Ra! Curse this Turnabout!! | Creator: Pina | URL: https://docs.google.com/document/d/1OnXIcd4gJUG1t6GFHuhWjqxRatT1dZTr31F9cKNyHZQ/edit?usp=sharing
Attorney Fighter | Creator: Ron Whiskey | URL: https://docs.google.com/document/d/1njFeA4QunYsss4u-R2zK4TaVwx9cZcFAfnnHlG-Sqjw/edit
Turnabout Overworked | Creator: Fella | URL: https://docs.google.com/document/d/1kc1nlXjkgFlGM23boL7go_g49mqRFEfE2OajdYPnVCw/edit
To Turnabout From Your Doubt | Creator: Analysis | URL: https://docs.google.com/document/d/1yiCPw_qhpxnxZjESnBDnOrPuLxy9IbFVhEBga7DTznA/edit?usp=sharing
Turnabout Journey | Creator: SunsetWinter | URL: https://docs.google.com/presentation/d/1ONd5GGh3SRgpsfKkyoM95reqiG1tVrDDGWM0Y7FFxxo/edit#slide=id.p
Fried Turnabout | Creator: Alcaztra | URL: https://docs.google.com/document/d/1jPiBvyoqtz452Q4oNMEXrwV2okZohfqJ5vwZn28r4VQ/edit#heading=h.rouj0oapt2hm
Willy Wonka’s Chocolate Turnabout | Creator: Minion | URL: https://docs.google.com/document/d/1QoSgGqLiQakP6XgQmJk8AlMzDDFOKSpYRJVgHrFhcyk/edit
The Reignited Turnabout | Creator: SunsetWinter | URL: https://docs.google.com/document/d/1l9xCC2PHrtcv06Tde2fbSVrhY35dPpAK9JDXttywkeg/edit#heading=h.xzkglhspxhus
Bet on Turnabout | Creator: Lom | URL: https://docs.google.com/document/d/1AVHyl_C7Gc3q67ltEk3Q7d4SsAaPya8e_0-R-5SWZQQ/edit?tab=t.0
Turnabout Feast | Creator: Delinard | URL: https://docs.google.com/document/d/1zpOYx9e0o7u1-YKNjXTYnwcRe8kA0_jxrAYA6LPv2hM/edit?tab=t.0
The Cryo Witch Trial | Creator: Knight | URL: https://docs.google.com/document/u/0/d/1YQY45LWyecvRg7ugAoLScMQjXPeai29Xyp5y1BBDLhI/edit
The Shine of a Turnabout | Creator: Sheepish | URL: https://docs.google.com/document/d/1a1RWLL0Yw66xjyqf85Bl7F8Ig8Ajy1CtWxNGXE_wgB4/edit?tab=t.0#heading=h.rouj0oapt2hm
Check and Turnabout | Creator: Krabbenfischer | URL: https://docs.google.com/document/d/1kzSnbjacRxkA4zF_1rHPVow9rqrfFaskSIWM3vmQXUM/edit?tab=t.0#heading=h.5pp9ep4xsbza
Chime, Turnabout, Chime | Creator: Fricka | URL: https://docs.google.com/document/d/1KopQao-dGpipvrJd4kr1of2QriFnn8FWRR7BpfTeHrY/edit?usp=sharing
Turnabout Like You’re Livin’ La Vida Loca | Creator: Knight | URL: https://docs.google.com/document/d/1ReslrrepXERl5Cav5Id8kkxgHqLrdnjG5gFwPXvgfpA/edit?tab=t.0#heading=h.5pp9ep4xsbza
To Forget a Turnabout | Creator: Fricka | URL: https://docs.google.com/document/d/1zvzrKIcIi4LS3TBfgbICMN78zzlUG2NQ7w-axHS31TA/edit?usp=sharing
Turnabout Menace to Society | Creator: Mephisto | URL: https://docs.google.com/document/d/1mw4pYcFK6i3Jm190usN429Wucn7kM4nGcDMHfBnnxuc/edit?tab=t.0#heading=h.avm7xd4f523y
Turnabout Malware | Creator: Krabbenfischer | URL: https://docs.google.com/document/d/14z4_A-cLuDn0hCApmahw3Ib7lOuqI0jm8Nfn8SmUnp0/edit?tab=t.0#heading=h.5pp9ep4xsbza
Turnabout Tens | Creator: Sheepish | URL: https://docs.google.com/document/d/1ds3M2LxTMyOZMgj5F-0u7y7BdHZdTrhWZ3siXSYrgeI/edit?tab=t.0#heading=h.rouj0oapt2hm
Turnabout on Tape | Creator: Fricka | URL: https://docs.google.com/document/d/13P99pI2r830DMUYGRwrMXKAyOWay5g6xLAoo7NJIDF4/edit?tab=t.0
Funfair and Turnabout (v2) | Creator: LegalGina | URL: https://docs.google.com/document/d/15Tj9M4myoPAX-Mynh4kOTV12QbDaXv78qHR1Rs00Kww/edit?tab=t.0
An Odyssey to a Greater Turnabout | Creator: Fricka | URL: https://docs.google.com/document/d/1ZaRnvm99PNzMfRLLY2WAQuG0VKStDs-d-cOqJvgGAGM/edit?usp=sharing
Love Thy Turnabout | Creator: Fricka, Pina | URL: https://docs.google.com/document/d/1mPFUJ_JnSkV5wYr0p81Iubj2hJo3wtUHYVJ8e5bJ0CQ/edit?usp=sharing
The Elixir of Turnabout | Creator: Fricka | URL: https://docs.google.com/document/d/1_7dKzGItSx9nANY1ExnKOdy1oArT-kfIMna2kuJtp-w/edit?usp=sharing
Stereotypical Russian Turnabout | Creator: Clamet | URL: https://docs.google.com/document/d/13ioAr8KTHnpdqBpqoOmaudsv_U1lQKZ79iW2RC621O8/edit?tab=t.0
The Colors of Turnabout | Creator: Sheepish | URL: https://docs.google.com/document/d/1wlnp_CrYtIZbXyTpSH4AUaRUVZN0mIdxsxouf2wU3xI/edit?tab=t.0#heading=h.rouj0oapt2hm
Broadcast my Turnabout | Creator: Pina | URL: https://docs.google.com/document/d/1K_erqDDU72-QC2aN1R8eCA5LaVRNYAEV3BGwZXqxrFQ/edit?tab=t.0#heading=h.rouj0oapt2hm
What’s in the Turnabout | Creator: Pina | URL: https://docs.google.com/document/d/1UOQDqpcLnIk07GBWbaOjLEYwwTGf9sT3lQQVmYk3QxI/edit?tab=t.0#heading=h.rouj0oapt2hm
Krabby Patty and Turnabout | Creator: Sheepish | URL: https://docs.google.com/document/d/1y8QdJuLV_GbaRkV7DlcZO14L9jXNT5WzFK1xNiQ06bU/edit?tab=t.0
A Shortage of Turnabout | Creator: Fricka | URL: https://docs.google.com/document/d/13-laxmL4ohorI0lTiIEotsCaQ_tCHV5BQutxio0Eel8/edit?tab=t.0
Turnabout Revenge | Creator: Burber | URL: https://docs.google.com/document/d/1A02CdR8BrstwQ05zvKUyLyQ-eS_SeWV7IeBnrPabp0k/edit?tab=t.0#heading=h.rouj0oapt2hm
Turnabout Tempest | Creator: Fricka | URL: https://docs.google.com/document/d/1NRIdHn1nY8v-K4zoqnc_unRG8MQ0TDQmI3AQ9Cdk3xw/edit?tab=t.0#heading=h.myqt1hhb0ig9
The Disappeared Turnabout | Creator: Fricka | URL: https://docs.google.com/document/d/1fvmJIWvqkaI_t169ctBig-AFg5YivHza6vBQKNInYCs/edit?usp=sharing
This is a Turnabout. . . Get me out of here! (Remake) | Creator: Knight | URL: https://docs.google.com/document/d/1cNp83wsMWgMulbYImTekIOhC3UBxvsyrww7ck5zzMyc/edit?tab=t.0
Turnabout Takeover | Creator: Miless | URL: https://docs.google.com/document/d/13shDPl539zLZMjfSxh4Bjd3XMA4TBGvA-jrzFgYx6c0/edit?tab=t.0
Turnabout in the Shadows | Creator: Fricka | URL: https://docs.google.com/document/d/1FeJcPYAmM7fzcHYq9SGZWdADlb0uPkcMFpKM2tAtEXw/edit?usp=sharing
Roll the Turnabout | Creator: Fricka | URL: https://docs.google.com/document/d/1ZbX8-njoxBQdcvyKBLcyJnOJYzXQC72i8VmGkToiNFQ/edit?usp=sharing
Turnabout Y2K | Creator: Pina | URL: https://docs.google.com/document/d/1n2qdvipu3pzv2-kNbU2LdhOVzNEh90Bo5I2-p1nZ0lQ/edit?tab=t.0#heading=h.rouj0oapt2hm
Turnabout’s Duty | Creator: Dunkleheart | URL: https://docs.google.com/document/d/1wS_IpFUgFEc1RMyfyDDliXM_0o9txsEECe499XARHG8/edit?tab=t.0#heading=h.rouj0oapt2hm
Olé! Turnabout | Creator: Pina | URL: https://docs.google.com/document/d/1erMK7TYVbi1aE5Q4DOiE8RADzpQPsxkb-sLOuCcCYYw/edit?tab=t.0#heading=h.rouj0oapt2hm
Paying Out To Turnabout | Creator: Yoru, LegalGina, cass, KanameDate, NintenGunner, Alias_Crouton2, MLink, somebody | URL: https://docs.google.com/document/d/1jRY-4PMeRdWKf34dHAZsNxnCYrwnbHPUlXgIyJ8cuws/edit?tab=t.0#heading=h.rouj0oapt2hm
Turnabout Trinity | Creator: Fricka | URL: https://docs.google.com/document/d/1JXQkh9LDGDRBh-EbABJMfMlTn_PPttGRhjexEPjyEAo/edit?tab=t.0#heading=h.xzkglhspxhus
Turnabout Dealings | Creator: Ice | URL: https://docs.google.com/document/d/1YwzqIFy2kfwaeI_roFtA7uTBghE3kvJ68HPDojkl0cg/edit?tab=t.0
The Turnabout is Sweet? | Creator: Sheepish | URL: https://docs.google.com/document/d/1_E3ss-rbK7S2P5SsMcQiJRXBbjbByp2Ulr7rtX1qvzM/edit?tab=t.0#heading=h.rouj0oapt2hm
Reservations For My Turnabout | Creator: Dunkleheart | URL: https://docs.google.com/document/d/1Llw_O2KLQR9nKHoykTwHB8DAN5ElS9fkFJhLoaaJi3E/edit?tab=t.0#heading=h.rouj0oapt2hm

=== YEAR 2025 ===
The Good, THe Bad, and The Turnabout | Creator: Cave | URL: https://docs.google.com/document/d/1zrbP1leChTzmHCV0jzvIUEQYuvE9PV30q7E3C4ZMfXI/edit?usp=drivesdk%20%20G
The Fable of the Midnight Meeting | Creator: DMercury | URL: https://docs.google.com/document/d/1Xz18L9x9eIKSkt-RxixAk84YAmxayZqiulZCToxeh_g/edit?usp=sharing
Turnabout Chicanery | Creator: Funky | URL: https://docs.google.com/document/d/1YdTQ6GRaZt3x5jixNtCL6jJ6yJcot2u20H8tTWEkkiI/edit?usp=sharing
Turnabout Chains from the Past | Creator: NekoSchro | URL: https://docs.google.com/document/d/1UbjNjUOKAa4e5BGX9oV7rbqujSBY7vBIaEnyuHgxnW0/edit?tab=t.0
Fat Tony’s Turnabout | Creator: Bladetastic | URL: https://docs.google.com/document/d/1fQOMiaKm9JrMhQTjCfKqOCFf0awkjZPdQ3c_7ZCiSno/edit?usp=sharing
Turnabout Bonds Beyond Death | Creator: NekoSchro | URL: https://docs.google.com/document/d/1-V-rrSgJG_Pkjm4JrzxZKsAJA9BLINRmzUFm6W7SrWQ/edit?tab=t.0#heading=h.kvq0t4qy2qbv
Pharma Trauma | Creator: DoomBro_Max | URL: https://docs.google.com/document/d/1uXAm3ff9fRTaKBz0wsk7aHV6WFMJkAVNXlAOPVACBqE/edit?usp=sharing
Turnabout Creeper | Creator: Yuujin Mikotoba and Hell | URL: https://docs.google.com/document/d/16wCe5v8yfTcZoza4rMETX6j5omihxsDgFvhxFMMhY-U/edit?tab=t.0
The New Era of Turnabout | Creator: SunsetWinter | URL: https://docs.google.com/document/d/1q5oL6NSrrwqMmfWyo0oR3_MWHaHg3Nhs4mTLQYu07Oo/edit?usp=sharing
Night at the Turnabout | Creator: Bladetastic | URL: https://docs.google.com/document/d/1qgQf5NDXq1WkIoo5MaSK38jYXwtoLutpGzosew9Cc6E/edit?usp=sharing
Indiana Jones and His Fatal Turnabout | Creator: Papirini | URL: https://docs.google.com/document/d/1htrNwtkllZqySPnp1QEFk9gA84utjypQ2WUdc3IW9KA/edit?usp=sharing
The Fable of the Midnight Meeting | Creator: DMercury | URL: https://docs.google.com/document/d/158tDMqJFOMrWZ8Q5bG0wsQLsOVjoS5Tp3Rm9N-SzaEE/edit?usp=sharing
ULTA Trial of The Dance Floor | Creator: Sryroxy | URL: https://docs.google.com/document/d/1MUOZBKggznPGziNZZgOB2w8AM5UAnt-Miuzb4tEAa0Q/edit?usp=sharing
Turnabout Challenge | Creator: Yoru | URL: https://docs.google.com/document/d/1Ba2rO_un2U4E6h65Kb_RbCzJKq7Q9efAAhH4wcDRSA0/edit?usp=sharing
Turnabout Burned | Creator: Gilnaml | URL: https://docs.google.com/document/d/1wR_hXwtS7a5W-gSClS0KerUUwLRT17CRmte1xJZhUhc/edit?tab=t.0
Turnabout In The Paper | Creator: herrmit5 | URL: https://docs.google.com/document/d/1FP2izzQFYthkKKBlzECaQbP7kcHH2gbJlHE-JuJLQGs/edit?tab=t.0#heading=h.d47t414meprv
Turnabout Voyage To The West | Creator: Dereos and Orel | URL: https://docs.google.com/document/d/1ufUZrtle3YhIEnxGRlt-nivjunNLqXTw1kbpyyr3B1c/edit?tab=t.0#heading=h.eubm0frxmua7
Railing on the Turnabout | Creator: Sheepish | URL: https://docs.google.com/document/d/1L7fsilGIgZCtBCaTwfzJRKPxgL_BvGA_7ZuL7Bn0GBo/edit?tab=t.0#heading=h.5pp9ep4xsbza
Knock Out! Turnabout! | Creator: Sheepish | URL: https://docs.google.com/document/d/1xZ1eqi-sNKukgS_jvXaXEbIvlebXoIsFPDCqgCbRuwM/edit?tab=t.0
Grand Turnabout | Creator: Rguy | URL: https://docs.google.com/document/d/1FNph9ESUAnJx8pUL4wXh6rxcwb8YV2v88UvtI8ZMfks/edit?tab=t.0
Mining Towards A Turnabout | Creator: Sheepish | URL: https://docs.google.com/document/d/10wKD5mHedQ1ai-2wkTYi4Fsmpod3FRLwJoMsa-MLksc/edit?usp=sharing
Turnabout WizzoRee | Creator: Team Orakiza | URL: https://docs.google.com/document/d/1qz_5Hx8aku7RZhvm79CpyCX3Oz7PdL485D0b79vPq6o/edit?tab=t.0
The Jewels of the Sea Turnabout | Creator: Wolfang | URL: https://docs.google.com/document/d/1ZHP-PL1ueOvrGyzq1X1yYUbwR0qAIL7TR2XH3sUEeBU/edit?tab=t.0#heading=h.z443f0ng5fys
Turnabout Chance Time | Creator: Knight | URL: https://docs.google.com/document/d/1dwgUcHStmCnqJe7XH3_9BAbxfoR64J8NMWAXmL1ySWs/edit?tab=t.0
Crackalacking Turnabout | Creator: Sheepish | URL: https://docs.google.com/document/d/17GdOY4-4BGrn_tEnlVLAiitKZNfob3IFLwnNtNgxIUI/edit?tab=t.0#heading=h.rouj0oapt2hm
Crosswords and a Turnabout | Creator: Pina | URL: https://docs.google.com/document/d/1qR3Z6A1TxIZ5FUXQTpYNkWgbWkQEWeCtp4grTJbinJo/edit?tab=t.0#heading=h.rouj0oapt2hm
The Undead Witch Trial | Creator: Knight | URL: https://docs.google.com/document/d/1wfcL9vyAXiXAYUUOTL0jgQDTJl_XXfqdDVAPhNsS8Ew/edit?tab=t.0#heading=h.5pp9ep4xsbza
Royal Bank of a Turnabout (Remake) | Creator: Knight | URL: https://docs.google.com/document/d/1hsBGutq15K2TCm1iELiduiXLftOe-6Xk00aoMfN32gw/edit?tab=t.0#heading=h.5pp9ep4xsbza
Turnabout High Roller | Creator: Dereos | URL: https://docs.google.com/document/d/1pZ9HWLf7-uLEY6wtqKW6rU54S6ydCG7gaavE358df_4/edit?tab=t.0#heading=h.eubm0frxmua7
Drive! It’s for a Turnabout! | Creator: Sheepish | URL: https://docs.google.com/document/d/1tfCSEkToVGnXzvIJm7MyewVs0yoBQ0v_i96uFDKmkMM/edit?tab=t.0
Turnabout Keyboard | Creator: Window | URL: https://docs.google.com/document/d/1PrudHgb804D9Dlyrt7MiWFTcbSWJiWwIOqYo2QoUcgc/edit?tab=t.0
On the Lighthouse: A Turnabout | Creator: Pina | URL: https://docs.google.com/document/d/1MA4U9cdo9-TUKGsGsSTAr6qbmct58vvDU0XmXufreFM/edit?tab=t.0#heading=h.ly3nn7p3ykx4
A Turnabout That’s Disturbing The Peace | Creator: Knight | URL: https://docs.google.com/document/d/1x6bNXkygyzMlkrtrIRworFDgy5_tLvmhyQNfGIqXcmE/edit?tab=t.0#heading=h.v8td5lk9us5i
Kasbah With a Turnabout | Creator: Pina | URL: https://docs.google.com/document/d/1Agvz6f-4vVMXw2BfADwWOfHyBRmDOpfnGa9L9FZorP0/edit?tab=t.0
Turnabout Oh Turnabout... I’ve Been Waiting For This | Creator: Knight | URL: https://docs.google.com/document/d/14v35C3s1-6CMeiytGqktUX4OJfdBeyXUsSwptNyXSos/edit?tab=t.0#heading=h.4jqpka1xlkct
Attorney of the Arcane: The Coldhearted Aristocrat | Creator: Lom | URL: https://docs.google.com/document/d/1yYcikZhU5BESRfuRBu0p_3vqsf8TN9UBUb7tzPwf95I/edit?tab=t.0#heading=h.8rhdeqvmz896
The Story of the White Hamlet | Creator: Lom | URL: https://docs.google.com/document/d/1-_kXAeRttD1rWgB42DaSTrTUp-HDJfCoA7qpusfqcuk/edit?tab=t.0#heading=h.rouj0oapt2hm
Journey’s Turnabout (Doc Version) | Creator: SunsetWinter | URL: https://docs.google.com/document/d/1FSaZ4oWiIAsH5qzHTjxlgFpFn2ZxtX82NojF7bAtTvY/edit?tab=t.0
Voice of the Turnabout | Creator: Notback | URL: https://docs.google.com/document/d/1K6B18cD9OG7x9zJyouTLeWb1SBKD3myu6h-zjPnfRAw/edit?tab=t.0

=== YEAR 2026 ===
Fable of the Schizo Plamatory | Creator: Randomer Spectato | URL: https://docs.google.com/document/d/1DSPd1ZmTdULRXp8aFiROhtzw5CgoqlqEjZtKssTIiSE/edit?usp=sharing
Fat Tony's Turnabout | Creator: Bladetastic | URL: https://docs.google.com/document/d/1y8OHKaMr2hI_u2mM19rDvwnkyUN1R9TKtb6psaSWP5w/edit?usp=sharing
